elasticsearch-1  | {"@timestamp":"2026-09-17T12:41:28.013Z","log.level": "INFO","message":"loaded module [logsdb]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"main","log.logger":"org.elasticsearch.plugins.PluginsService","elasticsearch.node.name":"0267ba0b7251","elasticsearch.cluster.name":"docker-cluster"}
elasticsearch-1  | {"@timestamp":"2026-09-17T12:41:28.017Z","log.level": "INFO","message":"loaded module [esql-datasource-zstd]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"main","log.logger":"org.elasticsearch.plugins.PluginsService","elasticsearch.node.name":"0267ba0b7251","elasticsearch.cluster.name":"docker-cluster"}
elasticsearch-1  | {"@timestamp":"2026-09-17T12:41:28.017Z","log.level": "INFO","message":"loaded module [spatial]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"main","log.logger":"org.elasticsearch.plugins.PluginsService","elasticsearch.node.name":"0267ba0b7251","elasticsearch.cluster.name":"docker-cluster"}
elasticsearch-1  | {"@timestamp":"2026-09-17T12:41:28.018Z","log.level": "INFO","message":"loaded module [apm]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"main","log.logger":"org.elasticsearch.plugins.PluginsService","elasticsearch.node.name":"0267ba0b7251","elasticsearch.cluster.name":"docker-cluster"}
elasticsearch-1  | {"@timestamp":"2026-09-17T12:41:28.018Z","log.level": "INFO","message":"loaded module [x-pack-rollup]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"main","log.logger":"org.elasticsearch.plugins.PluginsService","elasticsearch.node.name":"0267ba0b7251","elasticsearch.cluster.name":"docker-cluster"}
elasticsearch-1  | {"@timestamp":"2026-09-17T12:41:28.018Z","log.level": "INFO","message":"loaded module [x-pack-migrate]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"main","log.logger":"org.elasticsearch.plugins.PluginsService","elasticsearch.node.name":"0267ba0b7251","elasticsearch.cluster.name":"docker-cluster"}
elasticsearch-1  | {"@timestamp":"2026-09-17T12:41:28.018Z","log.level": "INFO","message":"loaded module [x-pack-stack]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"main","log.logger":"org.elasticsearch.plugins.PluginsService","elasticsearch.node.name":"0267ba0b7251","elasticsearch.cluster.name":"docker-cluster"}
elasticsearch-1  | {"@timestamp":"2026-09-17T12:41:28.019Z","log.level": "INFO","message":"loaded module [data-streams]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"main","log.logger":"org.elasticsearch.plugins.PluginsService","elasticsearch.node.name":"0267ba0b7251","elasticsearch.cluster.name":"docker-cluster"}
elasticsearch-1  | {"@timestamp":"2026-09-17T12:41:28.019Z","log.level": "INFO","message":"loaded module [reindex]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"main","log.logger":"org.elasticsearch.plugins.PluginsService","elasticsearch.node.name":"0267ba0b7251","elasticsearch.cluster.name":"docker-cluster"}
elasticsearch-1  | {"@timestamp":"2026-09-17T12:41:28.019Z","log.level": "INFO","message":"loaded module [rank-eval]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"main","log.logger":"org.elasticsearch.plugins.PluginsService","elasticsearch.node.name":"0267ba0b7251","elasticsearch.cluster.name":"docker-cluster"}
elasticsearch-1  | {"@timestamp":"2026-09-17T12:41:28.019Z","log.level": "INFO","message":"loaded module [esql-datasource-gcs]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"main","log.logger":"org.elasticsearch.plugins.PluginsService","elasticsearch.node.name":"0267ba0b7251","elasticsearch.cluster.name":"docker-cluster"}
elasticsearch-1  | {"@timestamp":"2026-09-17T12:41:28.019Z","log.level": "INFO","message":"loaded module [blob-cache]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"main","log.logger":"org.elasticsearch.plugins.PluginsService","elasticsearch.node.name":"0267ba0b7251","elasticsearch.cluster.name":"docker-cluster"}
elasticsearch-1  | {"@timestamp":"2026-09-17T12:41:28.020Z","log.level": "INFO","message":"loaded module [searchable-snapshots]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"main","log.logger":"org.elasticsearch.plugins.PluginsService","elasticsearch.node.name":"0267ba0b7251","elasticsearch.cluster.name":"docker-cluster"}
elasticsearch-1  | {"@timestamp":"2026-09-17T12:41:28.020Z","log.level": "INFO","message":"loaded module [x-pack-slm]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"main","log.logger":"org.elasticsearch.plugins.PluginsService","elasticsearch.node.name":"0267ba0b7251","elasticsearch.cluster.name":"docker-cluster"}
elasticsearch-1  | {"@timestamp":"2026-09-17T12:41:28.020Z","log.level": "INFO","message":"loaded module [x-pack-watcher]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"main","log.logger":"org.elasticsearch.plugins.PluginsService","elasticsearch.node.name":"0267ba0b7251","elasticsearch.cluster.name":"docker-cluster"}
elasticsearch-1  | {"@timestamp":"2026-09-17T12:41:28.021Z","log.level": "INFO","message":"loaded module [esql-datasource-csv]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"main","log.logger":"org.elasticsearch.plugins.PluginsService","elasticsearch.node.name":"0267ba0b7251","elasticsearch.cluster.name":"docker-cluster"}
elasticsearch-1  | {"@timestamp":"2026-09-17T12:41:28.021Z","log.level": "INFO","message":"loaded module [x-pack-voting-only-node]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"main","log.logger":"org.elasticsearch.plugins.PluginsService","elasticsearch.node.name":"0267ba0b7251","elasticsearch.cluster.name":"docker-cluster"}
elasticsearch-1  | {"@timestamp":"2026-09-17T12:41:28.021Z","log.level": "INFO","message":"loaded module [x-pack-inference]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"main","log.logger":"org.elasticsearch.plugins.PluginsService","elasticsearch.node.name":"0267ba0b7251","elasticsearch.cluster.name":"docker-cluster"}
elasticsearch-1  | {"@timestamp":"2026-09-17T12:41:28.021Z","log.level": "INFO","message":"loaded module [x-pack-deprecation]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"main","log.logger":"org.elasticsearch.plugins.PluginsService","elasticsearch.node.name":"0267ba0b7251","elasticsearch.cluster.name":"docker-cluster"}
elasticsearch-1  | {"@timestamp":"2026-09-17T12:41:28.022Z","log.level": "INFO","message":"loaded module [user-agent]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"main","log.logger":"org.elasticsearch.plugins.PluginsService","elasticsearch.node.name":"0267ba0b7251","elasticsearch.cluster.name":"docker-cluster"}
elasticsearch-1  | {"@timestamp":"2026-09-17T12:41:28.022Z","log.level": "INFO","message":"loaded module [x-pack-fleet]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"main","log.logger":"org.elasticsearch.plugins.PluginsService","elasticsearch.node.name":"0267ba0b7251","elasticsearch.cluster.name":"docker-cluster"}
elasticsearch-1  | {"@timestamp":"2026-09-17T12:41:28.022Z","log.level": "INFO","message":"loaded module [x-pack-profiling]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"main","log.logger":"org.elasticsearch.plugins.PluginsService","elasticsearch.node.name":"0267ba0b7251","elasticsearch.cluster.name":"docker-cluster"}
elasticsearch-1  | {"@timestamp":"2026-09-17T12:41:28.023Z","log.level": "INFO","message":"loaded module [ingest-geoip]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"main","log.logger":"org.elasticsearch.plugins.PluginsService","elasticsearch.node.name":"0267ba0b7251","elasticsearch.cluster.name":"docker-cluster"}
elasticsearch-1  | {"@timestamp":"2026-09-17T12:41:28.023Z","log.level": "INFO","message":"loaded module [x-pack-async]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"main","log.logger":"org.elasticsearch.plugins.PluginsService","elasticsearch.node.name":"0267ba0b7251","elasticsearch.cluster.name":"docker-cluster"}
elasticsearch-1  | {"@timestamp":"2026-09-17T12:41:28.023Z","log.level": "INFO","message":"loaded module [x-pack-prometheus]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"main","log.logger":"org.elasticsearch.plugins.PluginsService","elasticsearch.node.name":"0267ba0b7251","elasticsearch.cluster.name":"docker-cluster"}
elasticsearch-1  | {"@timestamp":"2026-09-17T12:41:28.023Z","log.level": "INFO","message":"loaded module [lang-expression]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"main","log.logger":"org.elasticsearch.plugins.PluginsService","elasticsearch.node.name":"0267ba0b7251","elasticsearch.cluster.name":"docker-cluster"}
elasticsearch-1  | {"@timestamp":"2026-09-17T12:41:28.023Z","log.level": "INFO","message":"loaded module [x-pack-ql]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"main","log.logger":"org.elasticsearch.plugins.PluginsService","elasticsearch.node.name":"0267ba0b7251","elasticsearch.cluster.name":"docker-cluster"}
elasticsearch-1  | {"@timestamp":"2026-09-17T12:41:28.024Z","log.level": "INFO","message":"loaded module [x-pack-eql]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"main","log.logger":"org.elasticsearch.plugins.PluginsService","elasticsearch.node.name":"0267ba0b7251","elasticsearch.cluster.name":"docker-cluster"}
elasticsearch-1  | {"@timestamp":"2026-09-17T12:41:28.024Z","log.level": "INFO","message":"loaded module [x-pack-monitoring]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"main","log.logger":"org.elasticsearch.plugins.PluginsService","elasticsearch.node.name":"0267ba0b7251","elasticsearch.cluster.name":"docker-cluster"}
elasticsearch-1  | {"@timestamp":"2026-09-17T12:41:28.024Z","log.level": "INFO","message":"loaded module [esql-datasource-brotli]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"main","log.logger":"org.elasticsearch.plugins.PluginsService","elasticsearch.node.name":"0267ba0b7251","elasticsearch.cluster.name":"docker-cluster"}
elasticsearch-1  | {"@timestamp":"2026-09-17T12:41:28.024Z","log.level": "INFO","message":"loaded module [esql-datasource-orc]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"main","log.logger":"org.elasticsearch.plugins.PluginsService","elasticsearch.node.name":"0267ba0b7251","elasticsearch.cluster.name":"docker-cluster"}
elasticsearch-1  | {"@timestamp":"2026-09-17T12:41:28.025Z","log.level": "INFO","message":"loaded module [search-business-rules]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"main","log.logger":"org.elasticsearch.plugins.PluginsService","elasticsearch.node.name":"0267ba0b7251","elasticsearch.cluster.name":"docker-cluster"}
elasticsearch-1  | {"@timestamp":"2026-09-17T12:41:28.025Z","log.level": "INFO","message":"loaded module [x-pack-ent-search]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"main","log.logger":"org.elasticsearch.plugins.PluginsService","elasticsearch.node.name":"0267ba0b7251","elasticsearch.cluster.name":"docker-cluster"}
elasticsearch-1  | {"@timestamp":"2026-09-17T12:41:28.025Z","log.level": "INFO","message":"loaded module [health-shards-availability]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"main","log.logger":"org.elasticsearch.plugins.PluginsService","elasticsearch.node.name":"0267ba0b7251","elasticsearch.cluster.name":"docker-cluster"}
elasticsearch-1  | {"@timestamp":"2026-09-17T12:41:28.025Z","log.level": "INFO","message":"loaded module [transport-netty4]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"main","log.logger":"org.elasticsearch.plugins.PluginsService","elasticsearch.node.name":"0267ba0b7251","elasticsearch.cluster.name":"docker-cluster"}
elasticsearch-1  | {"@timestamp":"2026-09-17T12:41:28.025Z","log.level": "INFO","message":"loaded module [x-pack-text-structure]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"main","log.logger":"org.elasticsearch.plugins.PluginsService","elasticsearch.node.name":"0267ba0b7251","elasticsearch.cluster.name":"docker-cluster"}
elasticsearch-1  | {"@timestamp":"2026-09-17T12:41:28.026Z","log.level": "INFO","message":"loaded module [x-pack-shutdown]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"main","log.logger":"org.elasticsearch.plugins.PluginsService","elasticsearch.node.name":"0267ba0b7251","elasticsearch.cluster.name":"docker-cluster"}
elasticsearch-1  | {"@timestamp":"2026-09-17T12:41:28.026Z","log.level": "INFO","message":"loaded module [esql-datasource-parquet]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"main","log.logger":"org.elasticsearch.plugins.PluginsService","elasticsearch.node.name":"0267ba0b7251","elasticsearch.cluster.name":"docker-cluster"}
elasticsearch-1  | {"@timestamp":"2026-09-17T12:41:28.026Z","log.level": "INFO","message":"loaded module [constant-keyword]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"main","log.logger":"org.elasticsearch.plugins.PluginsService","elasticsearch.node.name":"0267ba0b7251","elasticsearch.cluster.name":"docker-cluster"}
elasticsearch-1  | {"@timestamp":"2026-09-17T12:41:28.026Z","log.level": "INFO","message":"loaded module [esql-datasource-snappy]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"main","log.logger":"org.elasticsearch.plugins.PluginsService","elasticsearch.node.name":"0267ba0b7251","elasticsearch.cluster.name":"docker-cluster"}
elasticsearch-1  | {"@timestamp":"2026-09-17T12:41:28.027Z","log.level": "INFO","message":"loaded module [x-pack-logstash]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"main","log.logger":"org.elasticsearch.plugins.PluginsService","elasticsearch.node.name":"0267ba0b7251","elasticsearch.cluster.name":"docker-cluster"}
elasticsearch-1  | {"@timestamp":"2026-09-17T12:41:28.027Z","log.level": "INFO","message":"loaded module [x-pack-graph]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"main","log.logger":"org.elasticsearch.plugins.PluginsService","elasticsearch.node.name":"0267ba0b7251","elasticsearch.cluster.name":"docker-cluster"}
elasticsearch-1  | {"@timestamp":"2026-09-17T12:41:28.027Z","log.level": "INFO","message":"loaded module [rank-vectors]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"main","log.logger":"org.elasticsearch.plugins.PluginsService","elasticsearch.node.name":"0267ba0b7251","elasticsearch.cluster.name":"docker-cluster"}
elasticsearch-1  | {"@timestamp":"2026-09-17T12:41:28.027Z","log.level": "INFO","message":"loaded module [x-pack-enrich]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"main","log.logger":"org.elasticsearch.plugins.PluginsService","elasticsearch.node.name":"0267ba0b7251","elasticsearch.cluster.name":"docker-cluster"}
elasticsearch-1  | {"@timestamp":"2026-09-17T12:41:28.027Z","log.level": "INFO","message":"loaded module [counted-keyword]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"main","log.logger":"org.elasticsearch.plugins.PluginsService","elasticsearch.node.name":"0267ba0b7251","elasticsearch.cluster.name":"docker-cluster"}
elasticsearch-1  | {"@timestamp":"2026-09-17T12:41:28.028Z","log.level": "INFO","message":"loaded module [dot-prefix-validation]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"main","log.logger":"org.elasticsearch.plugins.PluginsService","elasticsearch.node.name":"0267ba0b7251","elasticsearch.cluster.name":"docker-cluster"}
elasticsearch-1  | {"@timestamp":"2026-09-17T12:41:28.028Z","log.level": "INFO","message":"loaded module [repository-gcs]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"main","log.logger":"org.elasticsearch.plugins.PluginsService","elasticsearch.node.name":"0267ba0b7251","elasticsearch.cluster.name":"docker-cluster"}
elasticsearch-1  | {"@timestamp":"2026-09-17T12:41:28.028Z","log.level": "INFO","message":"loaded module [x-pack-otel-data]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"main","log.logger":"org.elasticsearch.plugins.PluginsService","elasticsearch.node.name":"0267ba0b7251","elasticsearch.cluster.name":"docker-cluster"}
elasticsearch-1  | {"@timestamp":"2026-09-17T12:41:28.028Z","log.level": "INFO","message":"loaded module [mapper-version]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"main","log.logger":"org.elasticsearch.plugins.PluginsService","elasticsearch.node.name":"0267ba0b7251","elasticsearch.cluster.name":"docker-cluster"}
elasticsearch-1  | {"@timestamp":"2026-09-17T12:41:28.029Z","log.level": "INFO","message":"loaded module [mapper-extras]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"main","log.logger":"org.elasticsearch.plugins.PluginsService","elasticsearch.node.name":"0267ba0b7251","elasticsearch.cluster.name":"docker-cluster"}
elasticsearch-1  | {"@timestamp":"2026-09-17T12:41:28.029Z","log.level": "INFO","message":"loaded module [esql-datasource-s3]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"main","log.logger":"org.elasticsearch.plugins.PluginsService","elasticsearch.node.name":"0267ba0b7251","elasticsearch.cluster.name":"docker-cluster"}
elasticsearch-1  | {"@timestamp":"2026-09-17T12:41:28.029Z","log.level": "INFO","message":"loaded module [percolator]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"main","log.logger":"org.elasticsearch.plugins.PluginsService","elasticsearch.node.name":"0267ba0b7251","elasticsearch.cluster.name":"docker-cluster"}
elasticsearch-1  | {"@timestamp":"2026-09-17T12:41:28.030Z","log.level": "INFO","message":"loaded module [streams]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"main","log.logger":"org.elasticsearch.plugins.PluginsService","elasticsearch.node.name":"0267ba0b7251","elasticsearch.cluster.name":"docker-cluster"}
elasticsearch-1  | {"@timestamp":"2026-09-17T12:41:28.030Z","log.level": "INFO","message":"loaded module [x-pack-security]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"main","log.logger":"org.elasticsearch.plugins.PluginsService","elasticsearch.node.name":"0267ba0b7251","elasticsearch.cluster.name":"docker-cluster"}
elasticsearch-1  | {"@timestamp":"2026-09-17T12:41:28.030Z","log.level": "INFO","message":"loaded module [gpu]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"main","log.logger":"org.elasticsearch.plugins.PluginsService","elasticsearch.node.name":"0267ba0b7251","elasticsearch.cluster.name":"docker-cluster"}
elasticsearch-1  | {"@timestamp":"2026-09-17T12:41:28.030Z","log.level": "INFO","message":"loaded module [x-pack-geoip-enterprise-downloader]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"main","log.logger":"org.elasticsearch.plugins.PluginsService","elasticsearch.node.name":"0267ba0b7251","elasticsearch.cluster.name":"docker-cluster"}
elasticsearch-1  | {"@timestamp":"2026-09-17T12:41:28.031Z","log.level": "INFO","message":"loaded module [esql-datasource-gzip]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"main","log.logger":"org.elasticsearch.plugins.PluginsService","elasticsearch.node.name":"0267ba0b7251","elasticsearch.cluster.name":"docker-cluster"}
